,Short_Name,School_Latitude,School_Longitude,Student_Growth_Rating
0,LANGFORD,41.784681,-87.657169,AVERAGE
1,WHISTLER,41.683907,-87.655384,BELOW AVERAGE
2,TAFT HS,41.982960999999996,-87.791547,AVERAGE
3,RICHARDSON,41.783826,-87.725422,AVERAGE
4,DRAKE,41.844043,-87.628553,ABOVE AVERAGE
5,TALCOTT,41.892405,-87.673723,BELOW AVERAGE
6,MANN,41.748274,-87.574816,FAR ABOVE AVERAGE
7,HENRY,41.958989,-87.715632,AVERAGE
8,BRUNSON,41.897663,-87.765606,AVERAGE
9,FUNSTON,41.917617,-87.716892,BELOW AVERAGE
10,NEWBERRY,41.913947,-87.64599,AVERAGE
11,WEBSTER,41.869915999999996,-87.727524,FAR ABOVE AVERAGE
12,WARD L,41.893236,-87.718797,ABOVE AVERAGE
13,PEACE AND EDUCATION HS,41.803515000000004,-87.667378,NO DATA AVAILABLE
14,BRENTANO,41.930966,-87.696294,AVERAGE
15,WACKER,41.716193,-87.648044,BELOW AVERAGE
16,CICS - CHICAGOQUEST HS,41.907796999999995,-87.645561,AVERAGE
17,METCALFE,41.669444,-87.63430600000001,FAR BELOW AVERAGE
18,PECK,41.787898999999996,-87.719216,FAR ABOVE AVERAGE
19,TONTI,41.787523,-87.708179,FAR ABOVE AVERAGE
20,PORTAGE PARK,41.956988,-87.76100699999999,AVERAGE
21,LINDBLOM HS,41.782041,-87.671662,AVERAGE
22,NOBEL,41.906155,-87.729955,ABOVE AVERAGE
23,YCCS - TRUMAN,41.965295000000005,-87.659239,NO DATA AVAILABLE
24,REINBERG,41.943019,-87.76898299999999,BELOW AVERAGE
25,EVERETT,41.831555,-87.68131,AVERAGE
26,MORTON,41.889178,-87.705108,FAR ABOVE AVERAGE
27,YCCS - MCKINLEY,41.841331,-87.625331,NO DATA AVAILABLE
28,CHICAGO MATH & SCIENCE HS,42.013031,-87.674818,AVERAGE
29,LINCOLN PARK HS,41.918268,-87.64600899999999,AVERAGE
30,FORT DEARBORN,41.729673,-87.65548100000001,FAR ABOVE AVERAGE
31,HAYT,41.994541,-87.668504,ABOVE AVERAGE
32,WESTCOTT,41.748868,-87.634751,ABOVE AVERAGE
33,LEARN - CAMPBELL,41.877860999999996,-87.698739,AVERAGE
34,SIMEON HS,41.745781,-87.63541,BELOW AVERAGE
35,HAINES,41.849958,-87.633806,FAR ABOVE AVERAGE
36,VAUGHN HS,41.960364,-87.764663,NO DATA AVAILABLE
37,YOUNG HS,41.878603000000005,-87.664233,AVERAGE
38,WILDWOOD,42.007490999999995,-87.778345,ABOVE AVERAGE
39,JORDAN,42.017088,-87.677763,FAR ABOVE AVERAGE
40,ORTIZ DE DOMINGUEZ,41.838791,-87.71719,NO DATA AVAILABLE
41,YCCS - YOUTH CONNECTION,41.832072,-87.62678100000001,NO DATA AVAILABLE
42,WENTWORTH,41.765076,-87.65820500000001,AVERAGE
43,KINZIE,41.789965,-87.779483,ABOVE AVERAGE
44,CURIE HS,41.803059999999995,-87.722042,AVERAGE
45,MCKAY,41.768143,-87.691787,ABOVE AVERAGE
46,SMYSER,41.958868,-87.781975,ABOVE AVERAGE
47,SOR JUANA,41.789597,-87.72638,NO DATA AVAILABLE
48,SOUTHSIDE HS,41.759852,-87.675947,NO DATA AVAILABLE
49,PHILLIPS HS,41.823879999999996,-87.619796,AVERAGE
50,LEE,41.775304999999996,-87.728884,ABOVE AVERAGE
51,HUGHES C,41.860518,-87.73177700000001,ABOVE AVERAGE
52,YORK HS,41.842533,-87.695261,NO DATA AVAILABLE
53,PRESCOTT,41.928841,-87.669528,ABOVE AVERAGE
54,ENGLEWOOD STEM HS,41.770251,-87.639061,0
55,ACERO - TORRES,41.8082,-87.73045,ABOVE AVERAGE
56,HURLEY,41.766785,-87.719541,AVERAGE
57,GALE,42.021091,-87.671939,ABOVE AVERAGE
58,SHERWOOD,41.7908,-87.632279,BELOW AVERAGE
59,CICS - PRAIRIE,41.684433,-87.616888,BELOW AVERAGE
60,COLUMBUS,41.899566,-87.681938,ABOVE AVERAGE
61,TURNER-DREW,41.725609000000006,-87.63016400000001,BELOW AVERAGE
62,HOPE LEARNING ACADEMY,41.883362,-87.668077,AVERAGE
63,LEARN - EXCEL,41.874687,-87.68656800000001,AVERAGE
64,CICS - IRVING PARK,41.950891,-87.710492,AVERAGE
65,YCCS - WEST TOWN,41.890803000000005,-87.702053,NO DATA AVAILABLE
66,YCCS - CHATHAM,41.730131,-87.60698000000001,NO DATA AVAILABLE
67,LOVETT,41.912718,-87.783919,AVERAGE
68,CICS - WEST BELDEN,41.921687,-87.776749,BELOW AVERAGE
69,DVORAK,41.858883,-87.715744,ABOVE AVERAGE
70,ROBINSON,41.817349,-87.599067,FAR ABOVE AVERAGE
71,MOOS,41.912504999999996,-87.69694100000001,ABOVE AVERAGE
72,OGLESBY,41.754670000000004,-87.64546899999999,BELOW AVERAGE
73,DETT,41.879870000000004,-87.68031500000001,BELOW AVERAGE
74,AZUELA,41.771079,-87.73992,ABOVE AVERAGE
75,SMYTH,41.865351000000004,-87.65344499999999,ABOVE AVERAGE
76,SCAMMON,41.941678,-87.732179,FAR ABOVE AVERAGE
77,YCCS - YOUTH DEVELOPMENT,41.751377000000005,-87.64173100000001,NO DATA AVAILABLE
78,VICK,41.688190999999996,-87.685677,NO DATA AVAILABLE
79,MURPHY,41.950078000000005,-87.716832,AVERAGE
80,BARRY,41.932511,-87.739388,ABOVE AVERAGE
81,YCCS - ASSOCIATION HOUSE,41.901571999999994,-87.70685999999999,NO DATA AVAILABLE
82,THOMAS,41.827775,-87.677542,NO DATA AVAILABLE
83,FOREMAN HS,41.939797,-87.75416700000001,BELOW AVERAGE
84,KENNEDY HS,41.789961,-87.78084,BELOW AVERAGE
85,ACERO - DE LAS CASAS,41.859504,-87.667949,AVERAGE
86,INSTITUTO - HEALTH,41.845967,-87.68724,AVERAGE
87,HIBBARD,41.970335,-87.710362,ABOVE AVERAGE
88,DUNBAR HS,41.840226,-87.617637,BELOW AVERAGE
89,MADISON,41.759547999999995,-87.590712,BELOW AVERAGE
